.INCLU-AP,BSEG_INCLU_AP
XGJRV,Propose_fiscal_year
XGKON,Relevant_to_cash_flow
XGSBE,Business_area_fin_statements
XGSUB,Inter_company_postgs
XHKOM,Manual_GL_account
XHRES,Indicator_Resident_GL_Account
XIBAN,SWIFT_Code_and_IBAN
XICMS,ICMS_exempt
XINTB,Post_automatically_only
XINVE,Investment_ID
XJVAA,JV_Accounting_Active
XKDFB,No_exchange_rate_differences
XKDFT,Post_translation
XKKBI,Control_area_can_be_input
XKKPR,Cust_vend_check
XKNZA,Accts_for_alt_payer
XKNZB,Accts_for_alt_payer
XKOAA,Assets
XKOAD,Customer
XKOAK,Vendor
XKOAM,Material
XKOAS,G_L_account
XKRES,Line_item_display
XKURSX,Market_Data_Exchange_Rate
XLFZA,Accts_for_alt_payee
XLFZB,Accts_for_alt_payee
XLGCLR,Ledger_Group_Specific_Clearing
XLIFO,LIFO_FIFO_relevant
XLOEB,Mark_for_deletion
XLOEV,Mark_for_deletion
XMACC,Multiple_Acct_Assignment
XMANU,Manual_check
XMCA,Doc_from_MCA
XMGES,Enter_trading_part
XMITK,Recon_acct_ready_for_input
XMLST,Status_XML_PytAdvice
XMREF,Reference_number
XMREF2,Reference_required
XMTXT,Document_header_text
XMWNO,Posting_without_tax_allowed
XMWSN,Tax_base_is_net_value
XMWST,Calculate_tax
XNACH,Doc_Data_Must_be_Reread
XNCOP,Items_Cannot_Be_Copied
XNEGP,Negative_posting
XNETB,Net_document_type
XNGBK,Doc_type_for_subseq_adjustmnt
XNKON,Supplement_auto_postings
XNMRL,Official_document_numbering
XNOPO,Generate_payment_order_only
XNO_ACCNO,No_Acc_Num_Required_Ind
XOBEW,Vendor_stock_valuation
XOBLR,Affects_commitments
XOPVW,Open_Item_Management
XORB,Payment_meth_class
XPANZ,Display_item
XPCPT,PurposeComplete_Flag
XPGIR,Post_office_curr_acct_method
XPLAN,Planning
XPORE,Individual_pmnt
XPOSACC,Post_to_Position_Accounts
XPROD,Company_code_is_productive
XPSKT,Pmnt_by_Postal_Check_Ind
XPYAM,Predefined_pmnt_amnt
XPYPR,Payment_sent
XRAGL,Reverse_clearing
XRBTX,Several_tax_codes
XREBZ,Invoice_refer
XRECH,Invoice
XREF1,Reference_key_1
XREF1_HD,Ref_key_header_1
XREF2,Reference_key_2
XREF2_HD,Ref_key_header_2
XREF3,Reference_key_3
XREORG,Open_Itm_Reorganized
XRETTAXNET,Tax_Reduction_for_Retention
XREVERSAL,Reversal_Indicator
XROLLUP,Rollup
XRUEB,Document_is_back_posted
XRUEJ,Post_to_prev_year
XRUEM,Allow_posting_to_previous_per
XRVUP,SAP_billing_document
XSAEN,Unconfirmed_change
XSALH,Only_balances_in_local_crcy
XSAUF,Order_post_statist
XSBL,Split_Basis_Line
XSCHK,Check_is_created
XSCRC,Rec_Ent_Fm_Mster
XSEPA,SEPA_Mandate_Required
XSERG,PrA_posting_stat
XSIWE,Bill_on_demand
XSKFN,Discount_base_is_net_value
XSKRL,W_o_cash_disc
XSKST,CCtrPostingStatist
XSLTA,No_forex_rate_diff_in_LC_clrng
XSNET,Calculate_taxes_on_net_amount
XSONU,Special_GL
XSPEA,Blocked_for_creation
XSPEB,Blocked_for_posting
XSPEP,Blocked_for_planning
XSPLIT,Split_Posting
XSPLT,Enable_amount_split
XSPRO,Proj_posting_stat
XSTAT,Statistical
XSTDT,Tax_determ_with_doc_date
XSTOV,Reversal_flag
XSUBT,SubTrib_group
XSWEC,Check_bill_of_exchange
XSYBL,Batch_input_only
XUACPA,AP_Assgmnt_Is_Unique
XUMAN,Trans_Posting_from_Down_Pymt
XUMSW,Sales_related
XUNIQ,Must_be_unique
XUNPL,UAcctAssignment
XUSVR,Tax_details_changed
XVALV,Define_default_value_date
XVATDATE,Tax_Reporting_Date_Active
XVERR,Clearing_with_vendor
XVORK,Init_acct_assignment
XVORL,Indicator_Only_Proposal_Run
XVVWA,Financial_Assets_Mgmt_active
XWANF,Crt_BillExchPmntReq_Ind
XWECH,Crt_BillExchPosting_Ind
XWECS,Crt_BillExchBeforeDueDate_Ind
XWOFF,Calcn_of_value_open
XWSBR,RevGR_despite_IR
XWVOF,B_ex_before_due_date
XXIPI,IPI_exempt
XZAHL,Payment_transaction
XZANF,Payment_demand
XZBRV,Print_PmntTerms_in_RV_papers
XZEMP,Alt_payer_in_doc
XZVER,Record_pmnt_history
XZWHR,Allowed_for_personnel_payments
X_PP_PROCESS,Ex_rate_dif_part_pyt
ZADNR,Payee_Address_Number
ZAEHK,Counter
ZAHLS,Payment_block
ZALDT,Payment_date
ZAMIB,Accounting
ZAMIM,Customer_with_CI
ZAMIO,Customer_w_o_CI
ZAMIR,Legal_department
ZAMIV,Sales
ZANRE,Title
ZBD1P,Discount_Percent_1
ZBD1T,Days_1
ZBD2P,Discount_Percent_2
ZBD2T,Days_2
ZBD3T,Days_net
ZBDXP,Cash_discount_percentage
ZBDXT,Cash_discount_days
ZBFIX,Fixed
ZBKON,Bank_Control_Key
ZBNKL,Bank_number
ZBNKN,Payee_s_bank_acct_number
ZBNKS,Country_Key
ZBNKY,Bank_key_of_the_payee_s_bank
ZBUKR,Paying_company_code
ZBVMASTER,Logon_not_Possible_Here
ZBVTY,Partner_Bank_Type
ZDART,Date_type
ZDATE,IDOC_Create_Date
ZEILE,Material_Doc_Item
ZEKKN,Seq_No_of_Account_Assgt
ZFAEL,Fixed_day
ZFBDT,Baseline_Payment_Dte
ZGRUP,Grouping_key
ZGTYP,Certificate_type
ZIBAN,IBAN_of_the_Payee
ZINDT,Key_date_of_last_int_calc
ZINKZ,Interest_block
ZINRT,Interest_calc_frequency
ZJVPCCA,Cost_Center_2
ZJVPCCB,Cost_Center_3
ZLAND,Payee_s_country
ZLOTKZ,Request_Number_2
ZLSCH,Payment_Method
ZLSPR,Payment_Block
ZLSTN,Name_of_the_print_dataset
ZMONA,Additional_months
ZMVERA,Cost_Center_Location
ZMVERAADP,ADP_Location
ZNME1,Payee_name
ZNME2,Payee_name_2
ZNME3,Payee_name_3
ZNME4,Payee_name_4
ZOLLD,Customs_date
ZOLLT,Customs_tariff_no
ZONE1,Supply_region
ZORT1,City
ZORT2,District
ZPFAC,Payees_PO_box
ZPFOR,PO_Box_city
ZPRZ1,Cash_Discount_Pct_Rate_1
ZPRZ2,Cash_Discount_Pct_Rate_2
ZPST2,PO_Box_Postal_Code
ZPSTL,Payee_postal_code
ZREGI,Regional_code
ZSABE,User_at_customer
ZSCHF,Block_key
ZSCHL,Overhead_key
ZSCHM,Interest_Profile
ZSMN1,Additional_months_term_1
ZSMN2,Additional_months_term_2
ZSMN3,Additional_months_term_3
ZSPRA,Payee_s_language_key
ZSTC1,Payee_tax_code_1
ZSTG1,Due_Date_for_Special_Cond_1
ZSTG2,Due_Date_for_Special_Cond_2
ZSTG3,Due_Date_for_Special_Cond_3
ZSTRA,Payee_s_street
ZSWIF,SWIFT_BIC
ZTAG1,Days_frm_BaseLnDate_for_Pmnt_1
ZTAG2,Days_frm_BaseLnDate_for_Pmnt_2
ZTAG3,Days_frm_BaseLnDate_for_Pmnt_3
ZTAGG,Day_limit
ZTELF,Payee_Telephone_Number
ZTELX,Payee_telex_number
ZTERM,Terms_of_Payment
ZTLFX,Fax_Number
ZTMSACCPDATE,ZMM_INV_FIELDS_ZTMSACCPDATE
ZTMSASSRESOURCE,ZMM_INV_FIELDS_ZTMSASSRESOURCE
ZTMSCALLID,ZMM_INV_FIELDS_ZTMSCALLID
ZTMSDISPATCHDATE,ZMM_INV_FIELDS_ZTMSDISPATCHDATE
ZTMSDISPOSAL,ZMM_INV_FIELDS_ZTMSDISPOSAL
ZTMSEXCESSTHR,ZMM_INV_FIELDS_ZTMSEXCESSTHR
ZTMSLOWRTHR,ZMM_INV_FIELDS_ZTMSLOWRTHR
ZTMSONSITEDATE,ZMM_INV_FIELDS_ZTMSONSITEDATE
ZTMSROUTE,ZMM_INV_FIELDS_ZTMSROUTE
ZTMSTANKBEGLVL,ZMM_INV_FIELDS_ZTMSTANKBEGLVL
ZTMSTANKENDLVL,ZMM_INV_FIELDS_ZTMSTANKENDLVL
ZTMSTASKNO,ZMM_INV_FIELDS_ZTMSTASKNO
ZTMSTRAVELDATE,ZMM_INV_FIELDS_ZTMSTRAVELDATE
ZTMSTRUCKLOAD,ZMM_INV_FIELDS_ZTMSTRUCKLOAD
ZTMSVENDOR2,Hauler_SWD_Vendor
ZTMSVOLUMEACT,ZMM_INV_FIELDS_ZTMSVOLUMEACT
ZTMSVOLUOM,ZMM_INV_FIELDS_ZTMSVOLUOM
ZTMSWAITMIN,ZMM_INV_FIELDS_ZTMSWAITMIN
ZUAWA,Sort_key
ZUMSK,Trgt_special_GL_ind
ZUONR,Assignment
ZUORD,Network_asst
ZUSCH,Status_key
ZUSTD,Batch_Restricted
ZUSTD_T156M,Stock_Type_Modif
ZVERAK,Location
ZWELS,Payment_methods
ZWERT,OA_Target_Value
ZZAPPVALUE,Approved_Value
ZZCAMT,Claim_Amt
ZZCLAIMID,Claim_ID
ZZCLMCOM,Claim_Comments
ZZCNCSN,Well_ID_MUWI
ZZCTRSTS,Cost_Center_Status
ZZCTRTYP,Cost_Center_Type
ZZCTYLMT,Inside_city_limits
ZZFPSCNTY,FIPS_County
ZZFPSCTY,FIPS_City
ZZFTIND,FastTrac_Indicator
ZZINVTYPE,Invoice_Type
ZZJVPCCB,Cost_Center_2
ZZLBLCD,Legacy_bill_code_DOI
ZZLCIND,Life_Cycle_Indicator
ZZLCOMP,Legacy_Company_Code
ZZLCRXCHK,Life_Cycle_Error_Msg
ZZLCTR,Legacy_Cost_Center
ZZLFECYCL,Life_Cycle
ZZLFECYCLDESC,Life_Cycle_Description
ZZLOCCD,Location_Code
ZZMROISSCOM,Issue_Comments
ZZMROISSDAT,Issue_Creation_Date
ZZMROISSUE,Issue
ZZMRORESDAT,Resolution_Date
ZZMRORESOL,Resolution
ZZMROREVRES,MRO_Rev_Result
ZZNCAMT,Non_Compl_Amt
ZZNEWVALUE,New_Value
ZZOFSHR,On_shore_Off_shore
ZZOLDVALUE,Old_PO_Value
ZZP1,Proved_Developed
ZZP1B,Proved_Developed_Behind_Pipe
ZZP2,Proved_Undeveloped
ZZP3,Probable
ZZP4,Possible
ZZP5,Contingent_No_Proven
ZZP6,Contingent_No_Probable
ZZP7,Contingent_No_Possible
ZZP8,Prospective_Resources
ZZPARTLOCK,Partial_Lock
ZZPRCBKADMIN,PriceBook_Owner
ZZPRCBKTYP,PriceBook_Type
ZZPRICONSTAT,Pricing_Contract_Type
ZZREQNO,Shopping_Cart
ZZRESVPROP,Reserve_Property
ZZSETTLE,Claim_Settled
ZZSUPISSCOM,Issue_Comments
ZZSUPISSDAT,Issue_Creation_Date
ZZSUPISSUE,Issue
ZZSUPRESDAT,Resolution_Date
ZZSUPRESOL,Resolution
ZZSUPREVRES,Sup_Rev_Result
ZZTAXPL,Tax_Pool
ZZTCTOP,Vendor
ZZTHRESHOLD,FastTrac_Threshold
ZZ_INSURANCE,Insurance_Indicator
ZZ_MOC_RATING,MOC_Vendor_Rating
ZZ_OBJID,Agent_ID
ZZ_OS_INDEM,Onsite_Indemnification
ZZ_OTYPE,Object_Type
ZZ_SR_OFFSHORE,Offshore_Safety_Rating
ZZ_SR_ONSHORE,Onshore_Safety_Rating
ZZ_WL_CONTRACT,Wellogix_Contract_Number
_DATAAGING,CDHDR_DATAAGIN
